# 甲1｜架空注文書

- Case ID: `SYNTHETIC-TRADE-002`
- Side: `self`
- Kind: `evidence`
- 証拠・出来事の日付: `2026-01-10`
- 元ファイル: `exhibit_ko1.txt`
- 元ファイルSHA-256: `7b695db689f40caa0ea17d8b866614c078a1579e87a11ffab81ab198c2d2d747`
- 対象頁: `[1]`
- 抽出方法: `cache:plain:txt`
- 読取モード: `fast`
- 重要度: `high`
- 原本確認済み: `true`
- 精度状態: `fast_cache_source_hash_matched`
- 注釈状態: `complete`

## 抽出・転記テキスト

架空注文書
作成日 令和8年1月10日
注文者 原告A
受注者 取引相手B
品名 試作品
数量 100個
代金 1,200,000円
納期 令和8年2月28日

## 内容要約

- 試作品100個、代金120万円、納期2月28日とする架空注文書。

## 事実の詳細

- 1月10日に注文書が作成された。
- 数量100個、代金120万円、納期2月28日と記載されている。

## 立証対象・立証趣旨

- 注文書に記載された数量、代金及び納期を直接示す。

## 因果関係

- 後の納期遅延主張の前提となる契約上の日付を示す。

## 矛盾点・反対資料

- 相手方が主張する4月30日への納期変更は、この注文書自体には記載されていない。

## 推論

- この証拠だけでは、後日の納期変更合意がなかったことまでは直接証明しない。

## 法的評価

- 契約内容の評価資料であり、債務不履行の成立は他の証拠と併せて判断する。

## 原本確認メモ

- 完全架空fixture。

## 抽出警告

- 未記載
