# 甲2｜架空振込記録

- Case ID: `SYNTHETIC-TRADE-002`
- Side: `self`
- Kind: `evidence`
- 証拠・出来事の日付: `2026-02-03`
- 元ファイル: `exhibit_ko2.txt`
- 元ファイルSHA-256: `764c98ce3f29cd562a759c6499dce87fbc12de5c5b71e1000ea224a8eb5b6585`
- 対象頁: `[1]`
- 抽出方法: `cache:plain:txt`
- 読取モード: `fast`
- 重要度: `critical`
- 原本確認済み: `true`
- 精度状態: `fast_cache_source_hash_matched`
- 注釈状態: `complete`

## 抽出・転記テキスト

架空振込記録
振込日 令和8年2月3日
振込人 原告A
振込先 取引相手B指定口座
金額 1,200,000円
状態 振込完了

## 内容要約

- 原告Aから取引相手B指定口座への120万円の振込完了記録。

## 事実の詳細

- 2月3日に120万円の振込処理が完了したと記録されている。

## 立証対象・立証趣旨

- 指定口座への120万円の送金処理を直接示す。

## 因果関係

- 代金不受領という相手方主張に対する反対資料となる。

## 矛盾点・反対資料

- 相手方書面の『一度も受領していない』との記載と緊張関係にある。

## 推論

- 実際の口座帰属及び組戻しの有無は、この転記だけでは確定しない。

## 法的評価

- 代金支払の重要資料だが、最終利用時は元記録と口座情報を確認する。

## 原本確認メモ

- 完全架空fixture。

## 抽出警告

- 未記載
